{'Primary Key': '2020-11-0803 MTA NYCT_3828 MTA NYCT_M1', 'Response Time': '2020-11-08T00:03:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_3828', 'Line Ref': 'MTA NYCT_M1', 'Published Line Ref': 'M1', 'Passenger Count': 'null', 'Latitude': 40.738902, 'Longitude': -73.987217, 'Stop Point Name': 'PARK AV S/E 21 ST', 'Stop Point Ref': 'MTA_400007', 'Destination Name': 'HARLEM 147 ST via MADISON AV', 'Journey Pattern Ref': 'MTA_M010005'}
{'Primary Key': '2020-11-09021 MTABC_3668 MTABC_Q22', 'Response Time': '2020-11-09T00:21:18.000-05:00', 'Vehicle Ref': 'MTABC_3668', 'Line Ref': 'MTABC_Q22', 'Published Line Ref': 'Q22', 'Passenger Count': 'null', 'Latitude': 40.599178, 'Longitude': -73.752526, 'Stop Point Name': 'BEACH 19 ST/GATEWAY BL', 'Stop Point Ref': 'MTA_550822', 'Destination Name': 'FAR ROCKAWAY MOTT AV via ROCKAWAY BCH BL via BCH CHANNEL DR', 'Journey Pattern Ref': 'MTA_Q220732'}
{'Primary Key': '2020-11-09021 MTABC_3673 MTABC_Q06', 'Response Time': '2020-11-09T00:21:31.000-05:00', 'Vehicle Ref': 'MTABC_3673', 'Line Ref': 'MTABC_Q06', 'Published Line Ref': 'Q6', 'Passenger Count': 'null', 'Latitude': 40.652591, 'Longitude': -73.765418, 'Stop Point Name': 'EASTERN RD/BLDG 77 HALMAR', 'Stop Point Ref': 'MTA_550001', 'Destination Name': 'JAMAICA 165 ST TERM via SUTPHIN BL', 'Journey Pattern Ref': 'MTA_Q060268'}
{'Primary Key': '2020-11-09021 MTABC_3633 MTABC_Q08', 'Response Time': '2020-11-09T00:21:23.000-05:00', 'Vehicle Ref': 'MTABC_3633', 'Line Ref': 'MTABC_Q08', 'Published Line Ref': 'Q8', 'Passenger Count': 'null', 'Latitude': 40.704065, 'Longitude': -73.798326, 'Stop Point Name': 'JAMAICA AV /162 ST', 'Stop Point Ref': 'MTA_553133', 'Destination Name': 'JAMAICA 165 ST TERM via 101 AV', 'Journey Pattern Ref': 'MTA_Q080206'}
{'Primary Key': '2020-11-09021 MTABC_3639 MTABC_Q60', 'Response Time': '2020-11-09T00:21:20.000-05:00', 'Vehicle Ref': 'MTABC_3639', 'Line Ref': 'MTABC_Q60', 'Published Line Ref': 'Q60', 'Passenger Count': 'null', 'Latitude': 40.726884, 'Longitude': -73.853934, 'Stop Point Name': 'QUEENS BL/67 AV', 'Stop Point Ref': 'MTA_551651', 'Destination Name': 'S. JAMAICA 109 AV via QUEENS BL', 'Journey Pattern Ref': 'MTA_Q600238'}
{'Primary Key': '2020-11-09021 MTABC_3647 MTABC_Q41', 'Response Time': '2020-11-09T00:21:28.000-05:00', 'Vehicle Ref': 'MTABC_3647', 'Line Ref': 'MTABC_Q41', 'Published Line Ref': 'Q41', 'Passenger Count': 'null', 'Latitude': 40.697162, 'Longitude': -73.814087, 'Stop Point Name': '94 AV/138 PL', 'Stop Point Ref': 'MTA_551525', 'Destination Name': 'JAMAICA 165 ST TERMINAL', 'Journey Pattern Ref': 'MTA_Q410300'}
{'Primary Key': '2020-11-09021 MTABC_3641 MTABC_Q22', 'Response Time': '2020-11-09T00:21:36.000-05:00', 'Vehicle Ref': 'MTABC_3641', 'Line Ref': 'MTABC_Q22', 'Published Line Ref': 'Q22', 'Passenger Count': 'null', 'Latitude': 40.603943, 'Longitude': -73.752932, 'Stop Point Name': 'BEACH 20 ST/MOTT AV', 'Stop Point Ref': 'MTA_982200', 'Destination Name': 'FAR ROCKAWAY MOTT AV via ROCKAWAY BCH BL via BCH CHANNEL DR', 'Journey Pattern Ref': 'MTA_Q220732'}
{'Primary Key': '2020-11-09021 MTABC_3688 MTABC_Q21', 'Response Time': '2020-11-09T00:21:21.000-05:00', 'Vehicle Ref': 'MTABC_3688', 'Line Ref': 'MTABC_Q21', 'Published Line Ref': 'Q21', 'Passenger Count': 'null', 'Latitude': 40.653849, 'Longitude': -73.84724, 'Stop Point Name': '84 ST/161 AV', 'Stop Point Ref': 'MTA_551488', 'Destination Name': 'HOWARD BEACH 164 AV via WOODHAVEN BL', 'Journey Pattern Ref': 'MTA_Q210215'}
{'Primary Key': '2020-11-09021 MTABC_3690 MTABC_Q22', 'Response Time': '2020-11-09T00:21:30.000-05:00', 'Vehicle Ref': 'MTABC_3690', 'Line Ref': 'MTABC_Q22', 'Published Line Ref': 'Q22', 'Passenger Count': 'null', 'Latitude': 40.579002, 'Longitude': -73.839676, 'Stop Point Name': 'ROCKAWAY BEACH BL/BEACH 124 ST', 'Stop Point Ref': 'MTA_550858', 'Destination Name': 'ROXBURY B. 169 ST via BCH CHANNEL DR via ROCKWAY BCH BL', 'Journey Pattern Ref': 'MTA_Q220710'}
{'Primary Key': '2020-11-09021 MTABC_3703 MTABC_Q110', 'Response Time': '2020-11-09T00:21:09.000-05:00', 'Vehicle Ref': 'MTABC_3703', 'Line Ref': 'MTABC_Q110', 'Published Line Ref': 'Q110', 'Passenger Count': 'null', 'Latitude': 40.705741, 'Longitude': -73.794265, 'Stop Point Name': 'JAMAICA AV /165 ST', 'Stop Point Ref': 'MTA_552209', 'Destination Name': 'JAMAICA PARSONS-HILLSIDE via JAMAICA AV', 'Journey Pattern Ref': 'MTA_Q1100123'}
{'Primary Key': '2020-11-09021 MTABC_3716 MTABC_Q11', 'Response Time': '2020-11-09T00:21:29.000-05:00', 'Vehicle Ref': 'MTABC_3716', 'Line Ref': 'MTABC_Q11', 'Published Line Ref': 'Q11', 'Passenger Count': 'null', 'Latitude': 40.663643, 'Longitude': -73.835649, 'Stop Point Name': 'COHANCY ST /155 AV', 'Stop Point Ref': 'MTA_550403', 'Destination Name': 'ELMHURST WOODHAVEN BL STA via WOODHAVEN BL', 'Journey Pattern Ref': 'MTA_Q110384'}
{'Primary Key': '2020-11-09021 MTABC_3720 MTABC_Q47', 'Response Time': '2020-11-09T00:21:39.000-05:00', 'Vehicle Ref': 'MTABC_3720', 'Line Ref': 'MTABC_Q47', 'Published Line Ref': 'Q47', 'Passenger Count': 'null', 'Latitude': 40.746905, 'Longitude': -73.891173, 'Stop Point Name': '74 ST/37 AV', 'Stop Point Ref': 'MTA_553059', 'Destination Name': 'MARINE AIR TERMINAL A', 'Journey Pattern Ref': 'MTA_Q470262'}
{'Primary Key': '2020-11-09021 MTABC_3778 MTABC_Q110', 'Response Time': '2020-11-09T00:21:36.000-05:00', 'Vehicle Ref': 'MTABC_3778', 'Line Ref': 'MTABC_Q110', 'Published Line Ref': 'Q110', 'Passenger Count': 'null', 'Latitude': 40.706489, 'Longitude': -73.803311, 'Stop Point Name': '88 AV /PARSONS BL', 'Stop Point Ref': 'MTA_982086', 'Destination Name': 'JAMAICA PARSONS-HILLSIDE via JAMAICA AV', 'Journey Pattern Ref': 'MTA_Q1100123'}
{'Primary Key': '2020-11-09021 MTABC_3755 MTABC_Q41', 'Response Time': '2020-11-09T00:21:16.000-05:00', 'Vehicle Ref': 'MTABC_3755', 'Line Ref': 'MTABC_Q41', 'Published Line Ref': 'Q41', 'Passenger Count': 'null', 'Latitude': 40.67775, 'Longitude': -73.844148, 'Stop Point Name': 'CROSS BAY BL /SUTTER AV', 'Stop Point Ref': 'MTA_550431', 'Destination Name': 'HOWARD BEACH 164 AV', 'Journey Pattern Ref': 'MTA_Q410303'}
{'Primary Key': '2020-11-09021 MTABC_3751 MTABC_Q35', 'Response Time': '2020-11-09T00:21:38.000-05:00', 'Vehicle Ref': 'MTABC_3751', 'Line Ref': 'MTABC_Q35', 'Published Line Ref': 'Q35', 'Passenger Count': 'null', 'Latitude': 40.591087, 'Longitude': -73.901987, 'Stop Point Name': 'FLATBUSH AV/RYAN VISISTORS CTR', 'Stop Point Ref': 'MTA_350249', 'Destination Name': 'ROCKAWAY PARK B.116 ST', 'Journey Pattern Ref': 'MTA_Q350112'}
{'Primary Key': '2020-11-09020 MTABC_3760 MTABC_Q35', 'Response Time': '2020-11-09T00:20:40.000-05:00', 'Vehicle Ref': 'MTABC_3760', 'Line Ref': 'MTABC_Q35', 'Published Line Ref': 'Q35', 'Passenger Count': 'null', 'Latitude': 40.567515, 'Longitude': -73.882735, 'Stop Point Name': 'FLATBUSH AV/FLOYD BENNETT FIELD ENTRANCE', 'Stop Point Ref': 'MTA_350015', 'Destination Name': 'BROOKLYN COLL FLATBUSH AV STA via FLATBUSH AV', 'Journey Pattern Ref': 'MTA_Q350092'}
{'Primary Key': '2020-11-09021 MTABC_6092 MTABC_Q70+', 'Response Time': '2020-11-09T00:21:23.000-05:00', 'Vehicle Ref': 'MTABC_6092', 'Line Ref': 'MTABC_Q70+', 'Published Line Ref': 'Q70-SBS', 'Passenger Count': 'null', 'Latitude': 40.744714, 'Longitude': -73.902794, 'Stop Point Name': 'WOODSIDE AV/61 ST', 'Stop Point Ref': 'MTA_982205', 'Destination Name': 'LAGUARDIA LINK +SELECT BUS TERMINALS D-C-B', 'Journey Pattern Ref': 'MTA_SBS700033'}
{'Primary Key': '2020-11-09021 MTABC_6072 MTABC_Q53+', 'Response Time': '2020-11-09T00:21:34.000-05:00', 'Vehicle Ref': 'MTABC_6072', 'Line Ref': 'MTABC_Q53+', 'Published Line Ref': 'Q53-SBS', 'Passenger Count': 'null', 'Latitude': 40.746065, 'Longitude': -73.889915, 'Stop Point Name': 'BROADWAY/75 ST', 'Stop Point Ref': 'MTA_553013', 'Destination Name': '+SELECT BUS WOODSIDE 61 ST STA via CROSS BAY BLVD via WOODHAVEN BLVD', 'Journey Pattern Ref': 'MTA_SBS530043'}
{'Primary Key': '2020-11-09021 MTABC_6084 MTABC_Q53+', 'Response Time': '2020-11-09T00:21:36.000-05:00', 'Vehicle Ref': 'MTABC_6084', 'Line Ref': 'MTABC_Q53+', 'Published Line Ref': 'Q53-SBS', 'Passenger Count': 'null', 'Latitude': 40.580326, 'Longitude': -73.837396, 'Stop Point Name': 'BEACH 116 ST/ROCKAWAY BEACH BL', 'Stop Point Ref': 'MTA_551609', 'Destination Name': '+SELECT BUS ROCKAWAY PK B. 116 ST via WOODHAVEN BL via CROSS BAY BL', 'Journey Pattern Ref': 'MTA_SBS530046'}
{'Primary Key': '2020-11-09021 MTABC_6080 MTABC_Q53+', 'Response Time': '2020-11-09T00:21:30.000-05:00', 'Vehicle Ref': 'MTABC_6080', 'Line Ref': 'MTABC_Q53+', 'Published Line Ref': 'Q53-SBS', 'Passenger Count': 'null', 'Latitude': 40.717012, 'Longitude': -73.862399, 'Stop Point Name': 'WOODHAVEN BL /METROPOLITAN AV', 'Stop Point Ref': 'MTA_553141', 'Destination Name': '+SELECT BUS ROCKAWAY PK B. 116 ST via WOODHAVEN BL via CROSS BAY BL', 'Journey Pattern Ref': 'MTA_SBS530046'}
{'Primary Key': '2020-11-09021 MTABC_6086 MTABC_Q53+', 'Response Time': '2020-11-09T00:21:24.000-05:00', 'Vehicle Ref': 'MTABC_6086', 'Line Ref': 'MTABC_Q53+', 'Published Line Ref': 'Q53-SBS', 'Passenger Count': 'null', 'Latitude': 40.585425, 'Longitude': -73.817862, 'Stop Point Name': 'ROCKAWAY BEACH BL/BEACH 96 ST', 'Stop Point Ref': 'MTA_550703', 'Destination Name': '+SELECT BUS ROCKAWAY PK B. 116 ST via WOODHAVEN BL via CROSS BAY BL', 'Journey Pattern Ref': 'MTA_SBS530046'}
{'Primary Key': '2020-11-0908 MTA NYCT_8286 MTA NYCT_S62', 'Response Time': '2020-11-09T00:08:45.000-05:00', 'Vehicle Ref': 'MTA NYCT_8286', 'Line Ref': 'MTA NYCT_S62', 'Published Line Ref': 'S62', 'Passenger Count': 'null', 'Latitude': 40.635499, 'Longitude': -74.084285, 'Stop Point Name': 'VICTORY BL/CEBRA AV', 'Stop Point Ref': 'MTA_200571', 'Destination Name': 'TRAVIS via VICTORY', 'Journey Pattern Ref': 'MTA_S620549'}
{'Primary Key': '2020-11-0909 MTA NYCT_3803 MTA NYCT_M8', 'Response Time': '2020-11-09T00:09:05.000-05:00', 'Vehicle Ref': 'MTA NYCT_3803', 'Line Ref': 'MTA NYCT_M8', 'Published Line Ref': 'M8', 'Passenger Count': 'null', 'Latitude': 40.731123, 'Longitude': -73.991831, 'Stop Point Name': 'E 9 ST/BROADWAY', 'Stop Point Ref': 'MTA_400176', 'Destination Name': 'WEST ST CROSSTOWN', 'Journey Pattern Ref': 'MTA_M080022'}
{'Primary Key': '2020-11-0909 MTA NYCT_6089 MTA NYCT_M14D+', 'Response Time': '2020-11-09T00:09:12.000-05:00', 'Vehicle Ref': 'MTA NYCT_6089', 'Line Ref': 'MTA NYCT_M14D+', 'Published Line Ref': 'M14D-SBS', 'Passenger Count': 'null', 'Latitude': 40.724239, 'Longitude': -73.975623, 'Stop Point Name': 'E 10 ST/AV D', 'Stop Point Ref': 'MTA_403443', 'Destination Name': 'SELECT BUS CHLSEA PIERS  11 AV via 14 ST', 'Journey Pattern Ref': 'MTA_SB14D0276'}
{'Primary Key': '2020-11-0909 MTA NYCT_8267 MTA NYCT_S44', 'Response Time': '2020-11-09T00:09:10.000-05:00', 'Vehicle Ref': 'MTA NYCT_8267', 'Line Ref': 'MTA NYCT_S44', 'Published Line Ref': 'S44', 'Passenger Count': 1, 'Latitude': 40.588323, 'Longitude': -74.168064, 'Stop Point Name': 'RING RD/MACYS PLATINUM AV', 'Stop Point Ref': 'MTA_200454', 'Destination Name': 'S I MALL YUKON AV', 'Journey Pattern Ref': 'MTA_S440226'}
{'Primary Key': '2020-11-0908 MTA NYCT_6071 MTA NYCT_M102', 'Response Time': '2020-11-09T00:08:58.000-05:00', 'Vehicle Ref': 'MTA NYCT_6071', 'Line Ref': 'MTA NYCT_M102', 'Published Line Ref': 'M102', 'Passenger Count': 'null', 'Latitude': 40.821299, 'Longitude': -73.936197, 'Stop Point Name': 'W 146 ST/MALCOLM X  BLVD', 'Stop Point Ref': 'MTA_803024', 'Destination Name': 'HARLEM 147 ST via 3 AV', 'Journey Pattern Ref': 'MTA_M1020139'}
{'Primary Key': '2020-11-0909 MTA NYCT_3862 MTA NYCT_M104', 'Response Time': '2020-11-09T00:09:13.000-05:00', 'Vehicle Ref': 'MTA NYCT_3862', 'Line Ref': 'MTA NYCT_M104', 'Published Line Ref': 'M104', 'Passenger Count': 'null', 'Latitude': 40.756384, 'Longitude': -73.989832, 'Stop Point Name': 'W 41 ST/8 AV', 'Stop Point Ref': 'MTA_405374', 'Destination Name': '41 ST via BROADWAY/7 AV', 'Journey Pattern Ref': 'MTA_M1040002'}
{'Primary Key': '2020-11-0909 MTA NYCT_4718 MTA NYCT_B38', 'Response Time': '2020-11-09T00:09:13.000-05:00', 'Vehicle Ref': 'MTA NYCT_4718', 'Line Ref': 'MTA NYCT_B38', 'Published Line Ref': 'B38', 'Passenger Count': 'null', 'Latitude': 40.695, 'Longitude': -73.928612, 'Stop Point Name': 'DE KALB AV/BROADWAY', 'Stop Point Ref': 'MTA_308229', 'Destination Name': 'DOWNTOWN BKLN TILLARY ST', 'Journey Pattern Ref': 'MTA_B380190'}
{'Primary Key': '2020-11-0908 MTA NYCT_1206 MTA NYCT_BX1', 'Response Time': '2020-11-09T00:08:54.000-05:00', 'Vehicle Ref': 'MTA NYCT_1206', 'Line Ref': 'MTA NYCT_BX1', 'Published Line Ref': 'Bx1', 'Passenger Count': 'null', 'Latitude': 40.881498, 'Longitude': -73.909427, 'Stop Point Name': 'RIVERDALE AV/W 231 ST', 'Stop Point Ref': 'MTA_104109', 'Destination Name': 'MOTT HAVEN 138 ST via CONCOURSE', 'Journey Pattern Ref': 'MTA_BX010069'}
{'Primary Key': '2020-11-0908 MTA NYCT_4717 MTA NYCT_B38', 'Response Time': '2020-11-09T00:08:51.000-05:00', 'Vehicle Ref': 'MTA NYCT_4717', 'Line Ref': 'MTA NYCT_B38', 'Published Line Ref': 'B38', 'Passenger Count': 'null', 'Latitude': 40.689793, 'Longitude': -73.976915, 'Stop Point Name': 'DE KALB AV/FT GREENE PL', 'Stop Point Ref': 'MTA_301934', 'Destination Name': 'DOWNTOWN BKLN TILLARY ST', 'Journey Pattern Ref': 'MTA_B380192'}
{'Primary Key': '2020-11-0908 MTA NYCT_3852 MTA NYCT_M104', 'Response Time': '2020-11-09T00:08:48.000-05:00', 'Vehicle Ref': 'MTA NYCT_3852', 'Line Ref': 'MTA NYCT_M104', 'Published Line Ref': 'M104', 'Passenger Count': 'null', 'Latitude': 40.756345, 'Longitude': -73.989742, 'Stop Point Name': 'W 41 ST/8 AV', 'Stop Point Ref': 'MTA_803144', 'Destination Name': '41 ST via BROADWAY/7 AV', 'Journey Pattern Ref': 'MTA_M1040002'}
{'Primary Key': '2020-11-0908 MTA NYCT_3853 MTA NYCT_M104', 'Response Time': '2020-11-09T00:08:46.000-05:00', 'Vehicle Ref': 'MTA NYCT_3853', 'Line Ref': 'MTA NYCT_M104', 'Published Line Ref': 'M104', 'Passenger Count': 'null', 'Latitude': 40.814222, 'Longitude': -73.953091, 'Stop Point Name': 'CONVENT AV/W 129 ST', 'Stop Point Ref': 'MTA_403942', 'Destination Name': '41 ST via BROADWAY/7 AV', 'Journey Pattern Ref': 'MTA_M1040002'}
{'Primary Key': '2020-11-0909 MTA NYCT_2529 MTA NYCT_SIM1C', 'Response Time': '2020-11-09T00:09:12.000-05:00', 'Vehicle Ref': 'MTA NYCT_2529', 'Line Ref': 'MTA NYCT_SIM1C', 'Published Line Ref': 'SIM1C', 'Passenger Count': 11, 'Latitude': 40.548023, 'Longitude': -74.13933, 'Stop Point Name': 'HYLAN BL/HILLSIDE TER', 'Stop Point Ref': 'MTA_201139', 'Destination Name': 'ELTNGVLLE TRANS CTR  via HYLAN via RICH', 'Journey Pattern Ref': 'MTA_SIM1C0087'}
{'Primary Key': '2020-11-0909 MTA NYCT_2516 MTA NYCT_SIM1C', 'Response Time': '2020-11-09T00:09:10.000-05:00', 'Vehicle Ref': 'MTA NYCT_2516', 'Line Ref': 'MTA NYCT_SIM1C', 'Published Line Ref': 'SIM1C', 'Passenger Count': 29, 'Latitude': 40.679253, 'Longitude': -74.00366, 'Stop Point Name': 'gowanus py/6 av', 'Stop Point Ref': 'MTA_901109', 'Destination Name': 'ELTNGVLLE TRANS CTR  via HYLAN via RICH', 'Journey Pattern Ref': 'MTA_SIM1C0087'}
{'Primary Key': '2020-11-0909 MTA NYCT_3846 MTA NYCT_M5', 'Response Time': '2020-11-09T00:09:10.000-05:00', 'Vehicle Ref': 'MTA NYCT_3846', 'Line Ref': 'MTA NYCT_M5', 'Published Line Ref': 'M5', 'Passenger Count': 'null', 'Latitude': 40.768335, 'Longitude': -73.981542, 'Stop Point Name': 'BROADWAY/W 61 ST', 'Stop Point Ref': 'MTA_401016', 'Destination Name': 'WASHINGTON HEIGHTS GW BRIDGE', 'Journey Pattern Ref': 'MTA_M050459'}
{'Primary Key': '2020-11-0908 MTA NYCT_3847 MTA NYCT_M4', 'Response Time': '2020-11-09T00:08:51.000-05:00', 'Vehicle Ref': 'MTA NYCT_3847', 'Line Ref': 'MTA NYCT_M4', 'Published Line Ref': 'M4', 'Passenger Count': 'null', 'Latitude': 40.859233, 'Longitude': -73.93423, 'Stop Point Name': 'FT WASHINGTON AV/CABRINI BL', 'Stop Point Ref': 'MTA_400639', 'Destination Name': 'BROADWAY-135 ST', 'Journey Pattern Ref': 'MTA_M040012'}
{'Primary Key': '2020-11-0908 MTA NYCT_3830 MTA NYCT_M1', 'Response Time': '2020-11-09T00:08:59.000-05:00', 'Vehicle Ref': 'MTA NYCT_3830', 'Line Ref': 'MTA NYCT_M1', 'Published Line Ref': 'M1', 'Passenger Count': 'null', 'Latitude': 40.723125, 'Longitude': -73.998676, 'Stop Point Name': 'BROADWAY/SPRING ST', 'Stop Point Ref': 'MTA_400157', 'Destination Name': 'GRAND ST via 5 AV/BROADWAY', 'Journey Pattern Ref': 'MTA_M010236'}
{'Primary Key': '2020-11-0909 MTA NYCT_3834 MTA NYCT_M1', 'Response Time': '2020-11-09T00:09:09.000-05:00', 'Vehicle Ref': 'MTA NYCT_3834', 'Line Ref': 'MTA NYCT_M1', 'Published Line Ref': 'M1', 'Passenger Count': 'null', 'Latitude': 40.766807, 'Longitude': -73.971156, 'Stop Point Name': '5 AV/E 61 ST', 'Stop Point Ref': 'MTA_400128', 'Destination Name': 'GRAND ST via 5 AV/BROADWAY', 'Journey Pattern Ref': 'MTA_M010236'}
{'Primary Key': '2020-11-0908 MTA NYCT_3837 MTA NYCT_M1', 'Response Time': '2020-11-09T00:08:48.000-05:00', 'Vehicle Ref': 'MTA NYCT_3837', 'Line Ref': 'MTA NYCT_M1', 'Published Line Ref': 'M1', 'Passenger Count': 'null', 'Latitude': 40.822076, 'Longitude': -73.936105, 'Stop Point Name': 'W 147 ST/ADAM C POWELL BL', 'Stop Point Ref': 'MTA_400067', 'Destination Name': 'HARLEM 147 ST via MADISON AV', 'Journey Pattern Ref': 'MTA_M010005'}
{'Primary Key': '2020-11-0909 MTA NYCT_6019 MTA NYCT_Q44+', 'Response Time': '2020-11-09T00:09:06.000-05:00', 'Vehicle Ref': 'MTA NYCT_6019', 'Line Ref': 'MTA NYCT_Q44+', 'Published Line Ref': 'Q44-SBS', 'Passenger Count': 'null', 'Latitude': 40.766801, 'Longitude': -73.827378, 'Stop Point Name': 'UNION ST/35 AV', 'Stop Point Ref': 'MTA_501140', 'Destination Name': 'SELECT BUS JAMAICA via MAIN ST', 'Journey Pattern Ref': 'MTA_SBS440052'}
{'Primary Key': '2020-11-0908 MTA NYCT_6018 MTA NYCT_Q44+', 'Response Time': '2020-11-09T00:08:57.000-05:00', 'Vehicle Ref': 'MTA NYCT_6018', 'Line Ref': 'MTA NYCT_Q44+', 'Published Line Ref': 'Q44-SBS', 'Passenger Count': 'null', 'Latitude': 40.830166, 'Longitude': -73.850868, 'Stop Point Name': 'CROSS BX SVC RD/CASTLE HILL AV', 'Stop Point Ref': 'MTA_103523', 'Destination Name': 'SELECT BUS JAMAICA via MAIN ST', 'Journey Pattern Ref': 'MTA_SBS440052'}
{'Primary Key': '2020-11-0909 MTA NYCT_388 MTA NYCT_B4', 'Response Time': '2020-11-09T00:09:02.000-05:00', 'Vehicle Ref': 'MTA NYCT_388', 'Line Ref': 'MTA NYCT_B4', 'Published Line Ref': 'B4', 'Passenger Count': 'null', 'Latitude': 40.586447, 'Longitude': -73.967962, 'Stop Point Name': 'AV Z/WEST ST', 'Stop Point Ref': 'MTA_300378', 'Destination Name': 'BAY RIDGE NARROWS AV', 'Journey Pattern Ref': 'MTA_B40008'}
{'Primary Key': '2020-11-0908 MTA NYCT_8680 MTA NYCT_M100', 'Response Time': '2020-11-09T00:08:51.000-05:00', 'Vehicle Ref': 'MTA NYCT_8680', 'Line Ref': 'MTA NYCT_M100', 'Published Line Ref': 'M100', 'Passenger Count': 40, 'Latitude': 40.813771, 'Longitude': -73.955945, 'Stop Point Name': 'AMSTERDAM AV/W 126 ST', 'Stop Point Ref': 'MTA_401445', 'Destination Name': 'INWOOD 220 ST via AMSTERDAM via BROADWAY', 'Journey Pattern Ref': 'MTA_M1000011'}
{'Primary Key': '2020-11-0908 MTA NYCT_6021 MTA NYCT_Q44+', 'Response Time': '2020-11-09T00:08:51.000-05:00', 'Vehicle Ref': 'MTA NYCT_6021', 'Line Ref': 'MTA NYCT_Q44+', 'Published Line Ref': 'Q44-SBS', 'Passenger Count': 'null', 'Latitude': 40.704882, 'Longitude': -73.809264, 'Stop Point Name': 'SUTPHIN BL/JAMAICA AV', 'Stop Point Ref': 'MTA_502139', 'Destination Name': 'SELECT BUS JAMAICA via MAIN ST', 'Journey Pattern Ref': 'MTA_SBS440052'}
{'Primary Key': '2020-11-0908 MTA NYCT_8684 MTA NYCT_BX3', 'Response Time': '2020-11-09T00:08:56.000-05:00', 'Vehicle Ref': 'MTA NYCT_8684', 'Line Ref': 'MTA NYCT_BX3', 'Published Line Ref': 'Bx3', 'Passenger Count': 18, 'Latitude': 40.846625, 'Longitude': -73.920851, 'Stop Point Name': 'UNIVERSITY AV/W 174 ST', 'Stop Point Ref': 'MTA_100149', 'Destination Name': 'RIVERDALE BWAY-238 ST', 'Journey Pattern Ref': 'MTA_BX030010'}
{'Primary Key': '2020-11-0908 MTA NYCT_6020 MTA NYCT_Q44+', 'Response Time': '2020-11-09T00:08:49.000-05:00', 'Vehicle Ref': 'MTA NYCT_6020', 'Line Ref': 'MTA NYCT_Q44+', 'Published Line Ref': 'Q44-SBS', 'Passenger Count': 'null', 'Latitude': 40.709197, 'Longitude': -73.819307, 'Stop Point Name': 'QUEENS BL/MAIN ST', 'Stop Point Ref': 'MTA_505009', 'Destination Name': 'SELECT BUS JAMAICA via MAIN ST', 'Journey Pattern Ref': 'MTA_SBS440052'}
{'Primary Key': '2020-11-0908 MTA NYCT_8685 MTA NYCT_BX3', 'Response Time': '2020-11-09T00:08:51.000-05:00', 'Vehicle Ref': 'MTA NYCT_8685', 'Line Ref': 'MTA NYCT_BX3', 'Published Line Ref': 'Bx3', 'Passenger Count': 'null', 'Latitude': 40.884139, 'Longitude': -73.898162, 'Stop Point Name': 'W 238 ST/BAILEY AV', 'Stop Point Ref': 'MTA_100177', 'Destination Name': 'WASHINGTON HEIGHTS G W BRIDGE', 'Journey Pattern Ref': 'MTA_BX030009'}
{'Primary Key': '2020-11-0909 MTA NYCT_7351 MTA NYCT_B64', 'Response Time': '2020-11-09T00:09:14.000-05:00', 'Vehicle Ref': 'MTA NYCT_7351', 'Line Ref': 'MTA NYCT_B64', 'Published Line Ref': 'B64', 'Passenger Count': 'null', 'Latitude': 40.637109, 'Longitude': -74.036183, 'Stop Point Name': 'SHORE RD/MACKAY PL', 'Stop Point Ref': 'MTA_306880', 'Destination Name': 'BAY RIDGE SHRE RD via 13 AV via BAY RDGE', 'Journey Pattern Ref': 'MTA_B640088'}
{'Primary Key': '2020-11-0909 MTA NYCT_8203 MTA NYCT_S51', 'Response Time': '2020-11-09T00:09:06.000-05:00', 'Vehicle Ref': 'MTA NYCT_8203', 'Line Ref': 'MTA NYCT_S51', 'Published Line Ref': 'S51', 'Passenger Count': 'null', 'Latitude': 40.627399, 'Longitude': -74.076084, 'Stop Point Name': 'BAY ST/PROSPECT ST', 'Stop Point Ref': 'MTA_200148', 'Destination Name': 'ST GEORGE FERRY via BAY ST', 'Journey Pattern Ref': 'MTA_S510105'}
{'Primary Key': '2020-11-0909 MTA NYCT_7339 MTA NYCT_B44', 'Response Time': '2020-11-09T00:09:09.000-05:00', 'Vehicle Ref': 'MTA NYCT_7339', 'Line Ref': 'MTA NYCT_B44', 'Published Line Ref': 'B44', 'Passenger Count': 'null', 'Latitude': 40.645702, 'Longitude': -73.949019, 'Stop Point Name': 'NOSTRAND AV/BEVERLY RD', 'Stop Point Ref': 'MTA_303475', 'Destination Name': 'EMMONS AV', 'Journey Pattern Ref': 'MTA_B440022'}
{'Primary Key': '2020-11-0909 MTA NYCT_7337 MTA NYCT_B49', 'Response Time': '2020-11-09T00:09:04.000-05:00', 'Vehicle Ref': 'MTA NYCT_7337', 'Line Ref': 'MTA NYCT_B49', 'Published Line Ref': 'B49', 'Passenger Count': 5, 'Latitude': 40.599218, 'Longitude': -73.951382, 'Stop Point Name': 'OCEAN AV/AV U', 'Stop Point Ref': 'MTA_303916', 'Destination Name': 'BED-STUY FULTON ST via OCEAN via ROGERS', 'Journey Pattern Ref': 'MTA_B490214'}
